"旅行種類 コード","旅行種類","時間軸（年次、四半期）","居住地","旅行経験率【％】","旅行平均回数【回／人】","旅行単価【円／人回】","平均泊数【泊／人回】","旅行経験率【％】","旅行平均回数【回／人】","旅行単価【円／人回】","平均泊数【泊／人回】","旅行経験率【％】","旅行平均回数【回／人】","旅行単価【円／人回】","平均泊数【泊／人回】","旅行経験率【％】","旅行平均回数【回／人】","旅行単価【円／人回】","平均泊数【泊／人回】","旅行経験率【％】","旅行平均回数【回／人】","旅行単価【円／人回】","旅行経験率【％】","旅行平均回数【回／人】","旅行単価【円／人回】","旅行経験率【％】","旅行平均回数【回／人】","旅行単価【円／人回】","旅行経験率【％】","旅行平均回数【回／人】","旅行単価【円／人回】"
"100","国内旅行","2016年","全国","64.34","2.5648","49,234","2.19","55.12","1.3914","54,545","1.62","27.61","0.7342","37,396","3.12","8.14","0.4392","52,198","2.43","50.07","2.4842","15,602","43.21","1.6445","15,569","17.79","0.4027","16,980","6.96","0.4370","14,456"
"100","国内旅行","2016年","北海道","64.58","2.6861","46,096","2.54","51.16","1.3104","52,933","1.82","35.97","0.8406","38,017","3.00","12.88","0.5351","42,043","3.57","46.15","2.0515","13,109","35.49","1.4000","13,937","22.56","0.3977","11,715","3.61","0.2538","10,728"
"100","国内旅行","2016年","東北","58.33","2.2406","44,556","2.15","48.30","1.2332","51,219","1.64","24.86","0.6241","31,628","2.49","9.10","0.3833","44,166","3.24","45.43","2.3796","13,687","38.08","1.4779","13,967","16.01","0.3639","17,319","7.95","0.5378","10,459"
"100","国内旅行","2016年","関東","68.59","2.8351","48,795","2.24","58.16","1.5443","54,912","1.68","31.74","0.8691","38,781","3.36","8.56","0.4217","47,033","1.97","51.80","2.6761","16,152","45.67","1.7904","16,313","17.85","0.4376","17,086","7.34","0.4482","14,599"
"100","国内旅行","2016年","北陸信越","69.78","2.7480","42,212","1.82","59.36","1.3275","51,258","1.48","29.34","0.7714","35,547","2.36","9.55","0.6491","31,632","1.89","54.84","2.0575","15,774","45.19","1.2775","16,065","18.24","0.3033","17,409","10.83","0.4767","13,955"
"100","国内旅行","2016年","中部","67.84","2.5461","51,382","2.02","64.28","1.5578","54,992","1.44","23.37","0.6093","32,937","2.76","6.41","0.3789","66,203","3.20","56.83","2.7787","17,142","50.60","2.0112","16,476","20.61","0.4169","21,938","7.37","0.3506","15,263"
"100","国内旅行","2016年","近畿","64.95","2.7134","49,858","2.10","56.32","1.4285","55,469","1.62","28.07","0.6950","36,065","2.94","8.16","0.5899","52,521","2.25","49.14","2.6574","15,018","41.56","1.6887","14,429","19.31","0.3863","15,472","7.11","0.5824","16,423"
"100","国内旅行","2016年","中国","58.84","2.1409","50,483","2.09","48.55","1.1766","58,474","1.59","23.56","0.6391","38,838","3.24","8.36","0.3252","44,458","1.66","57.12","2.5104","16,771","48.15","1.5610","16,184","20.20","0.4427","20,766","10.46","0.5067","15,089"
"100","国内旅行","2016年","四国","55.18","2.1556","51,059","2.68","46.69","1.0148","57,198","1.95","20.02","0.7334","38,385","3.97","7.83","0.4074","58,581","2.20","48.42","2.5211","16,761","45.26","1.8491","17,134","12.07","0.3651","15,046","6.39","0.3069","16,553"
"100","国内旅行","2016年","九州","53.87","2.0169","54,573","2.36","44.56","1.1060","51,202","1.54","21.48","0.6029","41,087","3.23","5.80","0.3080","93,070","3.63","39.87","1.8739","12,953","34.14","1.1736","13,352","13.03","0.3993","12,630","3.44","0.3010","11,829"
"100","国内旅行","2016年","沖縄","47.98","1.3732","61,977","2.65","39.74","0.6563","72,889","2.01","20.28","0.3650","56,270","4.87","8.37","0.3519","47,543","1.53","19.43","0.4251","11,613","16.07","0.3175","10,353","4.17","0.0628","11,229","3.54","0.0448","21,076"
"100","国内旅行","2016年10～12月期","全国","32.25","0.6111","49,446","2.03","24.26","0.3324","54,953","1.53","9.82","0.1497","39,675","2.78","3.99","0.1290","46,595","2.45","23.96","0.5723","16,933","19.32","0.3793","16,727","5.79","0.0966","18,326","3.32","0.0965","16,349"
"100","国内旅行","2016年10～12月期","北海道","30.82","0.5511","51,361","2.27","21.85","0.2687","60,555","1.85","9.43","0.1455","43,507","2.17","4.69","0.1369","41,656","3.21","15.45","0.4269","16,045","10.99","0.3075","17,437","5.18","0.0752","16,240","1.85","0.0442","6,023"
"100","国内旅行","2016年10～12月期","東北","30.66","0.6286","45,571","2.02","24.21","0.3279","52,507","1.69","9.00","0.1563","35,314","2.91","4.25","0.1445","40,924","1.81","20.74","0.5411","13,868","16.38","0.3442","15,343","5.80","0.0971","15,983","2.91","0.0999","6,731"
"100","国内旅行","2016年10～12月期","関東","34.72","0.6242","48,299","2.04","25.67","0.3592","53,782","1.52","11.32","0.1684","37,540","2.99","3.73","0.0966","46,663","2.27","25.13","0.6018","17,355","20.16","0.3951","16,913","6.15","0.1121","20,455","3.61","0.0946","15,527"
"100","国内旅行","2016年10～12月期","北陸信越","38.90","0.7737","40,512","2.03","26.50","0.3526","53,401","1.56","14.00","0.2123","42,659","2.61","6.64","0.2088","16,565","2.25","23.69","0.5510","19,860","18.93","0.2996","18,725","5.85","0.0844","19,862","3.67","0.1670","21,895"
"100","国内旅行","2016年10～12月期","中部","33.94","0.6986","55,699","2.09","28.20","0.4070","55,904","1.36","7.28","0.1410","47,227","2.31","4.00","0.1506","63,077","3.85","30.88","0.6782","21,388","26.85","0.4883","21,979","6.18","0.0961","22,058","3.74","0.0939","17,625"
"100","国内旅行","2016年10～12月期","近畿","30.98","0.6618","51,499","1.94","23.83","0.3227","57,681","1.51","9.04","0.1302","38,165","3.01","3.74","0.2089","50,255","1.94","23.59","0.5821","15,339","19.06","0.3921","14,327","5.27","0.0687","17,712","3.51","0.1213","17,266"
"100","国内旅行","2016年10～12月期","中国","29.11","0.4805","52,146","1.54","21.12","0.2770","63,204","1.51","8.57","0.1212","33,860","1.85","4.66","0.0822","41,837","1.19","28.27","0.6737","15,797","21.17","0.3894","13,884","8.82","0.1467","16,427","4.50","0.1377","20,536"
"100","国内旅行","2016年10～12月期","四国","26.40","0.5105","52,464","2.44","17.51","0.2426","55,739","1.95","9.42","0.1270","45,548","2.65","4.77","0.1410","53,060","3.12","21.09","0.4824","15,462","17.38","0.3445","16,769","5.18","0.0681","9,325","2.68","0.0698","15,004"
"100","国内旅行","2016年10～12月期","九州","26.84","0.4410","45,360","2.10","19.99","0.2611","47,003","1.47","9.06","0.1274","41,678","2.84","2.58","0.0525","46,121","3.44","18.56","0.4430","12,700","14.64","0.3070","12,644","4.17","0.0934","11,204","1.96","0.0425","16,392"
"100","国内旅行","2016年10～12月期","沖縄","22.60","0.3680","56,998","2.61","15.71","0.1773","78,847","1.98","4.72","0.0562","51,677","6.43","5.92","0.1345","30,413","1.86","4.82","0.0907","12,460","3.86","0.0637","9,750","0.60","0.0060","3,656","1.40","0.0209","23,247"
"100","国内旅行","2016年7～9月期","全国","40.10","0.7533","51,076","2.43","30.64","0.4455","55,672","1.75","14.72","0.2178","38,637","3.70","3.85","0.0901","58,424","2.68","27.15","0.6834","14,703","21.92","0.4542","14,999","6.64","0.1124","16,003","3.23","0.1167","12,299"
"100","国内旅行","2016年7～9月期","北海道","37.04","0.7436","42,728","2.23","26.17","0.3825","47,908","1.63","15.50","0.2271","33,051","3.21","5.17","0.1339","44,347","2.31","25.74","0.6415","13,594","19.47","0.4790","13,207","8.69","0.1215","9,985","1.92","0.0409","28,839"
"100","国内旅行","2016年7～9月期","東北","30.59","0.5633","42,127","1.94","23.41","0.3279","48,043","1.67","11.30","0.1701","31,404","2.22","3.37","0.0652","40,354","2.59","27.15","0.7806","13,720","21.68","0.4684","12,399","6.55","0.1224","15,226","3.75","0.1898","16,008"
"100","国内旅行","2016年7～9月期","関東","46.63","0.8767","53,121","2.51","34.86","0.5061","59,387","1.91","18.62","0.2775","42,019","3.73","4.26","0.0931","52,150","2.14","27.81","0.6991","15,430","22.53","0.4760","16,079","6.83","0.1165","16,691","3.40","0.1066","11,150"
"100","国内旅行","2016年7～9月期","北陸信越","37.45","0.6510","41,626","1.93","28.55","0.3716","48,664","1.50","11.83","0.1851","23,291","2.79","3.28","0.0942","49,895","1.92","26.87","0.5540","13,072","19.75","0.3578","12,861","7.44","0.1088","16,899","3.54","0.0874","9,172"
"100","国内旅行","2016年7～9月期","中部","38.14","0.7201","53,493","2.24","32.86","0.5017","56,152","1.47","10.45","0.1673","32,306","3.85","2.05","0.0510","96,826","4.48","30.70","0.7949","15,583","25.59","0.5964","15,290","7.19","0.1293","19,094","3.03","0.0691","11,531"
"100","国内旅行","2016年7～9月期","近畿","42.60","0.8236","51,421","2.37","33.11","0.5046","54,607","1.72","14.89","0.1946","38,430","3.51","4.02","0.1245","58,818","3.26","27.94","0.7487","14,104","22.17","0.4516","14,758","6.67","0.1051","15,292","3.89","0.1921","11,915"
"100","国内旅行","2016年7～9月期","中国","35.10","0.6504","49,643","2.61","25.29","0.3628","53,784","1.64","14.88","0.1999","41,590","4.73","4.41","0.0876","50,869","1.80","32.79","0.7207","16,117","26.92","0.4580","15,521","6.80","0.1205","16,849","4.62","0.1422","17,416"
"100","国内旅行","2016年7～9月期","四国","29.71","0.6094","51,946","3.34","20.92","0.2713","57,313","2.34","11.64","0.2335","32,065","5.01","4.42","0.1046","82,394","2.21","24.07","0.5726","15,202","20.91","0.4221","16,194","4.76","0.0712","12,660","2.28","0.0792","12,203"
"100","国内旅行","2016年7～9月期","九州","33.26","0.5941","51,354","2.63","25.39","0.3506","50,827","1.69","11.39","0.1785","44,014","4.02","3.75","0.0650","74,360","3.93","20.03","0.4791","12,252","16.48","0.2864","13,531","5.16","0.0995","12,960","1.65","0.0931","7,561"
"100","国内旅行","2016年7～9月期","沖縄","24.90","0.4027","68,840","3.12","14.89","0.1919","78,112","2.15","9.73","0.1076","53,027","6.70","5.67","0.1032","68,076","1.17","7.11","0.1339","11,048","5.86","0.1138","11,083","1.03","0.0149","13,604","0.53","0.0053","3,040"
"100","国内旅行","2016年4～6月期","全国","31.76","0.6211","49,730","2.03","22.52","0.3190","53,745","1.56","11.10","0.1759","36,747","2.75","4.11","0.1263","57,669","2.22","26.75","0.6806","16,177","22.61","0.4623","15,799","5.62","0.0962","19,509","3.31","0.1221","14,983"
"100","国内旅行","2016年4～6月期","北海道","37.32","0.7185","43,355","1.91","25.31","0.3521","51,184","1.68","14.55","0.2106","39,359","2.02","5.97","0.1558","31,061","2.26","21.46","0.5144","11,848","16.99","0.3269","13,913","6.20","0.1035","10,072","2.91","0.0840","5,995"
"100","国内旅行","2016年4～6月期","東北","31.45","0.5530","44,278","1.79","23.03","0.3246","51,179","1.59","11.18","0.1732","29,225","2.04","3.44","0.0551","50,944","2.15","26.56","0.6947","12,165","22.99","0.4527","13,356","4.17","0.0619","20,776","3.68","0.1801","6,213"
"100","国内旅行","2016年4～6月期","関東","35.17","0.7024","47,468","2.09","24.54","0.3593","53,513","1.55","12.34","0.1983","37,410","3.24","4.32","0.1448","46,244","1.86","28.62","0.7723","16,753","24.17","0.5255","17,385","6.21","0.1129","15,625","3.68","0.1339","15,222"
"100","国内旅行","2016年4～6月期","北陸信越","32.16","0.7727","47,299","1.58","23.91","0.2953","57,971","1.37","13.00","0.1860","45,529","1.82","4.80","0.2914","37,616","1.65","28.07","0.6177","15,412","23.74","0.4059","19,151","4.43","0.0659","11,117","5.38","0.1460","6,954"
"100","国内旅行","2016年4～6月期","中部","30.78","0.5450","51,799","1.98","23.05","0.3339","52,807","1.57","9.39","0.1418","25,766","2.06","2.83","0.0692","100,257","3.79","30.58","0.6877","17,909","26.09","0.4834","14,107","6.45","0.1082","34,408","3.29","0.0961","18,453"
"100","国内旅行","2016年4～6月期","近畿","31.00","0.6288","49,184","1.99","21.59","0.3015","57,258","1.60","11.01","0.1693","32,798","2.57","4.29","0.1580","51,336","2.12","27.45","0.7619","15,694","22.19","0.4860","14,159","6.42","0.1045","14,974","3.71","0.1713","20,489"
"100","国内旅行","2016年4～6月期","中国","28.20","0.5437","52,221","1.94","20.58","0.2987","56,344","1.49","9.69","0.1730","47,601","2.78","4.21","0.0720","46,219","1.80","25.76","0.5800","19,063","22.60","0.3710","16,680","4.70","0.0872","41,079","2.85","0.1218","10,563"
"100","国内旅行","2016年4～6月期","四国","28.21","0.5626","46,850","2.11","20.42","0.2693","60,350","1.89","9.89","0.1852","28,080","2.92","4.72","0.1081","45,371","1.29","30.02","0.9073","17,302","27.62","0.7138","16,332","4.58","0.0859","15,811","3.07","0.1076","24,927"
"100","国内旅行","2016年4～6月期","九州","24.27","0.4485","69,412","2.59","16.82","0.2300","45,694","1.38","8.19","0.1417","47,494","3.28","3.64","0.0768","180,908","4.94","18.16","0.3754","14,990","15.71","0.2957","14,307","3.91","0.0634","18,699","0.91","0.0163","12,942"
"100","国内旅行","2016年4～6月期","沖縄","25.69","0.3667","57,260","2.01","16.02","0.1819","62,323","1.92","8.47","0.1021","57,819","2.75","5.13","0.0827","45,430","1.31","7.13","0.1492","12,351","5.48","0.1005","10,748","2.35","0.0378","11,969","1.09","0.0109","28,521"
"100","国内旅行","2016年1～3月期","全国","31.13","0.5805","46,088","2.21","21.27","0.2952","53,248","1.59","12.17","0.1912","34,794","3.05","3.70","0.0941","46,571","2.43","22.76","0.5490","14,620","17.78","0.3494","14,748","5.86","0.0977","14,283","2.97","0.1019","14,504"
"100","国内旅行","2016年1～3月期","北海道","32.80","0.6684","48,453","3.76","20.91","0.3048","54,545","2.18","14.23","0.2559","38,196","4.08","5.58","0.1077","55,581","7.48","16.34","0.4655","11,156","10.57","0.2846","11,422","5.84","0.0967","12,135","2.64","0.0842","9,135"
"100","国内旅行","2016年1～3月期","東北","26.27","0.4909","46,350","2.94","17.99","0.2501","53,739","1.57","9.23","0.1231","30,665","2.95","3.67","0.1178","47,051","5.85","17.74","0.3581","16,297","12.58","0.2094","16,530","5.33","0.0819","19,394","2.81","0.0668","11,765"
"100","国内旅行","2016年1～3月期","関東","33.79","0.6397","44,778","2.21","22.54","0.3238","50,692","1.63","13.96","0.2274","36,926","3.27","3.90","0.0885","43,318","1.65","24.86","0.6110","15,035","19.68","0.3992","14,585","6.26","0.0974","15,356","3.19","0.1145","16,329"
"100","国内旅行","2016年1～3月期","北陸信越","31.16","0.5432","38,073","1.74","23.22","0.3047","45,425","1.48","10.69","0.1859","29,616","2.20","3.84","0.0526","25,380","1.67","16.34","0.3294","14,176","13.83","0.2106","11,761","3.01","0.0436","23,474","3.07","0.0752","15,547"
"100","国内旅行","2016年1～3月期","中部","30.07","0.5840","43,220","1.70","21.55","0.3161","54,282","1.34","10.13","0.1596","27,341","2.65","3.06","0.1084","34,336","1.33","26.97","0.6196","13,643","23.00","0.4443","14,597","5.93","0.0834","10,020","2.80","0.0918","12,318"
"100","国内旅行","2016年1～3月期","近畿","31.81","0.5983","46,604","2.00","22.33","0.2993","52,737","1.61","13.06","0.2007","35,171","2.64","3.55","0.0984","51,269","1.87","23.88","0.5636","14,984","17.82","0.3583","14,492","6.51","0.1079","14,706","3.43","0.0974","17,099"
"100","国内旅行","2016年1～3月期","中国","27.89","0.4671","47,918","2.11","18.12","0.2384","62,792","1.72","11.01","0.1452","28,743","2.90","2.92","0.0835","38,793","1.85","22.40","0.5370","16,395","17.76","0.3433","19,145","4.85","0.0885","13,265","2.52","0.1052","10,054"
"100","国内旅行","2016年1～3月期","四国","29.66","0.4637","53,483","2.79","18.86","0.2272","54,864","1.56","13.22","0.1844","51,796","4.63","2.48","0.0522","53,432","1.63","24.21","0.5454","18,622","18.28","0.3587","20,179","7.58","0.1379","18,590","2.31","0.0488","7,257"
"100","国内旅行","2016年1～3月期","九州","28.93","0.5305","53,243","2.08","20.09","0.2629","60,683","1.53","10.04","0.1544","31,341","2.61","4.12","0.1132","65,842","2.65","20.05","0.5738","12,400","15.05","0.2827","12,936","5.95","0.1424","10,629","2.62","0.1486","13,074"
"100","国内旅行","2016年1～3月期","沖縄","17.13","0.2437","65,193","2.89","10.53","0.1090","71,406","1.98","7.37","0.1017","60,751","4.18","2.93","0.0331","58,381","1.89","4.59","0.0539","9,554","3.83","0.0413","8,293","0.23","0.0046","7,443","0.54","0.0080","17,233"